userId,movieId,rating
463,9,1
463,294,1
463,293,1
463,300,1
463,815,1
463,321,1
463,245,1
471,625,1
471,755,1
471,419,1
471,118,1
471,451,1
471,142,1
471,739,1
471,1035,1
471,405,1
471,402,1
474,133,1
474,632,1
474,1,1
474,162,1
474,10,1
474,223,1
474,631,1
474,125,1
474,443,1
474,673,1
469,514,1
469,482,1
469,604,1
469,523,1
469,661,1
469,479,1
469,519,1
469,657,1
469,528,1
469,205,1
464,323,1
464,245,1
464,100,1
464,313,1
464,268,1
464,304,1
464,243,1
464,327,1
464,690,1
464,988,1
476,154,1
476,189,1
476,153,1
476,395,1
476,169,1
476,269,1
476,722,1
476,172,1
476,364,1
476,577,1
478,173,1
478,210,1
478,172,1
478,174,1
478,56,1
478,4,1
478,186,1
478,423,1
478,22,1
478,8,1
473,286,1
473,100,1
473,269,1
473,408,1
473,19,1
473,919,1
473,258,1
473,13,1
473,93,1
473,50,1
470,121,1
470,151,1
470,237,1
470,25,1
470,117,1
470,405,1
470,14,1
470,24,1
470,275,1
470,127,1
480,514,1
480,286,1
480,194,1
480,357,1
480,269,1
480,168,1
480,435,1
480,173,1
480,523,1
480,318,1
441,258,1
441,286,1
441,748,1
441,323,1
441,50,1
441,328,1
441,181,1
441,289,1
441,269,1
441,245,1
479,98,1
479,56,1
479,7,1
479,64,1
479,12,1
479,69,1
479,11,1
479,132,1
479,427,1
479,191,1
484,118,1
484,546,1
484,288,1
484,100,1
484,403,1
484,402,1
484,282,1
484,380,1
484,127,1
484,77,1
486,1012,1
486,1009,1
486,676,1
486,340,1
486,410,1
486,847,1
486,815,1
486,1008,1
486,126,1
486,249,1
487,159,1
487,54,1
487,421,1
487,147,1
487,51,1
487,241,1
487,693,1
487,233,1
487,328,1
487,655,1
482,300,1
482,323,1
482,302,1
482,333,1
482,322,1
482,678,1
482,326,1
482,268,1
482,307,1
482,327,1
481,194,1
481,174,1
481,168,1
481,357,1
481,172,1
481,523,1
481,483,1
481,56,1
481,64,1
481,69,1
492,170,1
492,357,1
492,194,1
492,180,1
492,191,1
492,197,1
492,427,1
492,23,1
492,603,1
492,174,1
493,64,1
493,144,1
493,276,1
493,294,1
493,23,1
493,508,1
493,187,1
493,185,1
493,28,1
493,200,1
490,121,1
490,276,1
490,25,1
490,13,1
490,405,1
490,508,1
490,129,1
490,235,1
490,408,1
490,742,1
489,690,1
489,877,1
489,305,1
489,344,1
489,329,1
489,262,1
489,350,1
489,242,1
489,336,1
489,345,1
483,100,1
483,294,1
483,300,1
483,288,1
483,7,1
483,117,1
483,127,1
483,25,1
483,15,1
483,118,1
496,82,1
496,568,1
496,403,1
496,161,1
496,588,1
496,385,1
496,241,1
496,230,1
496,91,1
496,71,1
494,275,1
494,258,1
494,276,1
494,318,1
494,288,1
494,988,1
494,515,1
494,243,1
494,257,1
494,56,1
495,443,1
495,164,1
495,554,1
495,99,1
495,436,1
495,588,1
495,399,1
495,38,1
495,625,1
495,177,1
477,283,1
477,476,1
477,934,1
477,278,1
477,949,1
477,845,1
477,220,1
477,1047,1
477,762,1
477,412,1
497,554,1
497,401,1
497,576,1
497,1188,1
497,219,1
497,88,1
497,158,1
497,235,1
497,732,1
497,117,1
488,427,1
488,194,1
488,423,1
488,435,1
488,204,1
488,195,1
488,313,1
488,603,1
488,479,1
488,272,1
498,129,1
498,654,1
498,200,1
498,198,1
498,324,1
498,209,1
498,357,1
498,511,1
498,55,1
498,96,1
499,286,1
499,269,1
499,294,1
499,603,1
499,302,1
499,134,1
499,197,1
499,172,1
499,187,1
499,480,1
491,515,1
491,137,1
491,50,1
491,9,1
491,276,1
491,269,1
491,275,1
491,181,1
491,302,1
491,242,1
500,14,1
500,137,1
500,127,1
500,124,1
500,86,1
500,508,1
500,382,1
500,248,1
500,20,1
500,26,1
502,326,1
502,322,1
502,332,1
502,245,1
502,748,1
502,331,1
502,690,1
502,292,1
502,327,1
502,689,1
503,515,1
503,9,1
503,462,1
503,170,1
503,179,1
503,276,1
503,191,1
503,222,1
503,151,1
503,511,1
504,472,1
504,566,1
504,378,1
504,229,1
504,501,1
504,380,1
504,227,1
504,230,1
504,405,1
504,679,1
505,318,1
505,28,1
505,215,1
505,323,1
505,286,1
505,196,1
505,64,1
505,699,1
505,143,1
505,288,1
506,22,1
506,98,1
506,185,1
506,357,1
506,64,1
506,180,1
506,318,1
506,527,1
506,483,1
506,427,1
443,288,1
443,300,1
443,302,1
443,328,1
443,326,1
443,268,1
443,322,1
443,289,1
443,690,1
443,331,1
507,286,1
507,326,1
507,289,1
507,301,1
507,259,1
507,358,1
507,322,1
507,332,1
507,327,1
507,331,1
514,286,1
514,8,1
514,56,1
514,238,1
514,288,1
514,300,1
514,82,1
514,496,1
514,692,1
514,427,1
508,56,1
508,89,1
508,202,1
508,28,1
508,496,1
508,265,1
508,135,1
508,169,1
508,22,1
508,4,1
511,327,1
511,307,1
511,332,1
511,331,1
511,326,1
511,328,1
511,302,1
511,751,1
511,879,1
511,272,1
515,245,1
515,333,1
515,301,1
515,272,1
515,751,1
515,879,1
515,331,1
515,678,1
515,316,1
515,327,1
512,288,1
512,294,1
512,127,1
512,181,1
512,300,1
512,100,1
512,98,1
512,174,1
512,748,1
512,79,1
513,1,1
513,100,1
513,294,1
513,7,1
513,237,1
513,151,1
513,288,1
513,15,1
513,300,1
513,742,1
475,300,1
475,294,1
475,301,1
475,288,1
475,268,1
475,748,1
475,289,1
475,328,1
475,340,1
475,319,1
523,283,1
523,275,1
523,381,1
523,319,1
523,709,1
523,137,1
523,13,1
523,111,1
523,88,1
523,428,1
518,15,1
518,282,1
518,293,1
518,597,1
518,281,1
518,111,1
518,148,1
518,257,1
518,274,1
518,756,1
509,286,1
509,748,1
509,313,1
509,323,1
509,322,1
509,269,1
509,333,1
509,678,1
509,259,1
509,304,1
516,258,1
516,127,1
516,100,1
516,294,1
516,174,1
516,56,1
516,288,1
516,98,1
516,300,1
516,269,1
510,328,1
510,307,1
510,879,1
510,332,1
510,331,1
510,304,1
510,690,1
510,302,1
510,988,1
510,327,1
524,9,1
524,10,1
524,121,1
524,86,1
524,99,1
524,631,1
524,509,1
524,190,1
524,1,1
524,427,1
501,742,1
501,250,1
501,1012,1
501,123,1
501,235,1
501,246,1
501,455,1
501,1,1
501,240,1
501,1016,1
525,117,1
525,471,1
525,9,1
525,222,1
525,546,1
525,284,1
525,50,1
525,298,1
525,273,1
525,275,1
521,98,1
521,82,1
521,234,1
521,200,1
521,588,1
521,4,1
521,24,1
521,55,1
521,218,1
521,164,1
520,258,1
520,748,1
520,313,1
520,301,1
520,304,1
520,328,1
520,288,1
520,323,1
520,245,1
520,321,1
519,347,1
519,343,1
519,689,1
519,307,1
519,331,1
519,316,1
519,310,1
519,315,1
519,272,1
519,270,1
528,172,1
528,98,1
528,22,1
528,195,1
528,318,1
528,64,1
528,357,1
528,96,1
528,28,1
528,183,1
532,328,1
532,678,1
532,323,1
532,288,1
532,294,1
532,748,1
532,245,1
532,260,1
532,243,1
532,322,1
530,318,1
530,69,1
530,173,1
530,194,1
530,216,1
530,22,1
530,28,1
530,127,1
530,427,1
530,79,1
531,328,1
531,326,1
531,307,1
531,322,1
531,301,1
531,333,1
531,258,1
531,304,1
531,294,1
531,269,1
529,302,1
529,313,1
529,748,1
529,879,1
529,272,1
529,289,1
529,678,1
529,750,1
529,751,1
529,303,1
517,288,1
517,286,1
517,121,1
517,313,1
517,257,1
517,15,1
517,118,1
517,151,1
517,100,1
517,323,1
527,654,1
527,483,1
527,194,1
527,98,1
527,480,1
527,523,1
527,484,1
527,198,1
527,521,1
527,89,1
485,300,1
485,258,1
485,690,1
485,340,1
485,333,1
485,315,1
485,268,1
485,751,1
485,327,1
485,272,1
533,7,1
533,79,1
533,173,1
533,515,1
533,238,1
533,235,1
533,153,1
533,86,1
533,628,1
533,137,1
535,462,1
535,582,1
535,509,1
535,528,1
535,191,1
535,531,1
535,23,1
535,647,1
535,124,1
535,12,1
536,451,1
536,739,1
536,99,1
536,161,1
536,393,1
536,173,1
536,162,1
536,216,1
536,202,1
536,732,1
526,286,1
526,268,1
526,289,1
526,340,1
526,327,1
526,237,1
526,117,1
526,257,1
526,9,1
526,222,1
537,316,1
537,531,1
537,505,1
537,631,1
537,589,1
537,223,1
537,160,1
537,9,1
537,248,1
537,696,1
534,257,1
534,298,1
534,100,1
534,222,1
534,250,1
534,293,1
534,9,1
534,123,1
534,281,1
534,284,1
541,739,1
541,451,1
541,94,1
541,692,1
541,25,1
541,125,1
541,1028,1
541,294,1
541,97,1
541,161,1
538,64,1
538,357,1
538,194,1
538,197,1
538,427,1
538,186,1
538,180,1
538,135,1
538,435,1
538,8,1
542,216,1
542,153,1
542,174,1
542,4,1
542,154,1
542,79,1
542,710,1
542,762,1
542,98,1
542,144,1
545,56,1
545,294,1
545,288,1
545,2,1
545,559,1
545,184,1
545,625,1
545,200,1
545,432,1
545,186,1
539,514,1
539,191,1
539,318,1
539,213,1
539,194,1
539,216,1
539,173,1
539,435,1
539,70,1
539,86,1
547,300,1
547,286,1
547,272,1
547,690,1
547,750,1
547,288,1
547,268,1
547,307,1
547,748,1
547,327,1
543,475,1
543,127,1
543,100,1
543,50,1
543,382,1
543,173,1
543,182,1
543,181,1
543,213,1
543,286,1
548,260,1
548,455,1
548,508,1
548,895,1
548,299,1
548,685,1
548,879,1
548,148,1
548,125,1
548,123,1
546,358,1
546,260,1
546,678,1
546,333,1
546,748,1
546,264,1
546,327,1
546,323,1
546,331,1
546,324,1
522,357,1
522,194,1
522,174,1
522,483,1
522,187,1
522,64,1
522,56,1
522,474,1
522,603,1
522,98,1
551,1016,1
551,939,1
551,231,1
551,928,1
551,148,1
551,271,1
551,53,1
551,39,1
551,123,1
551,298,1
544,333,1
544,307,1
544,690,1
544,245,1
544,272,1
544,751,1
544,269,1
544,879,1
544,315,1
544,322,1
553,705,1
553,654,1
553,504,1
553,194,1
553,357,1
553,185,1
553,521,1
553,133,1
553,211,1
553,180,1
552,255,1
552,476,1
552,1028,1
552,276,1
552,597,1
552,546,1
552,9,1
552,763,1
552,685,1
552,298,1
540,237,1
540,288,1
540,118,1
540,151,1
540,282,1
540,546,1
540,298,1
540,748,1
540,255,1
540,284,1
554,471,1
554,25,1
554,127,1
554,64,1
554,257,1
554,97,1
554,210,1
554,685,1
554,255,1
554,143,1
550,286,1
550,289,1
550,245,1
550,678,1
550,322,1
550,100,1
550,269,1
550,127,1
550,988,1
550,117,1
556,269,1
556,322,1
556,258,1
556,357,1
556,514,1
556,174,1
556,194,1
556,56,1
556,289,1
556,50,1
559,172,1
559,173,1
559,357,1
559,168,1
559,98,1
559,79,1
559,135,1
559,286,1
559,64,1
559,603,1
560,276,1
560,117,1
560,150,1
560,475,1
560,273,1
560,124,1
560,1012,1
560,298,1
560,237,1
560,248,1
561,558,1
561,190,1
561,82,1
561,83,1
561,187,1
561,39,1
561,654,1
561,509,1
561,134,1
561,208,1
563,1,1
563,258,1
563,300,1
563,25,1
563,111,1
563,222,1
563,15,1
563,100,1
563,275,1
563,286,1
566,174,1
566,216,1
566,179,1
566,28,1
566,79,1
566,238,1
566,357,1
566,655,1
566,195,1
566,4,1
557,302,1
557,286,1
557,258,1
557,340,1
557,301,1
557,333,1
557,324,1
557,313,1
557,303,1
557,319,1
558,242,1
558,475,1
558,276,1
558,13,1
558,515,1
558,319,1
558,237,1
558,127,1
558,740,1
558,221,1
564,288,1
564,748,1
564,294,1
564,328,1
564,678,1
564,286,1
564,307,1
564,326,1
564,271,1
564,751,1
565,45,1
565,59,1
565,582,1
565,60,1
565,14,1
565,285,1
565,19,1
565,529,1
565,242,1
565,736,1
573,483,1
573,357,1
573,318,1
573,98,1
573,100,1
573,64,1
573,199,1
573,603,1
573,56,1
573,191,1
549,222,1
549,117,1
549,15,1
549,294,1
549,257,1
549,7,1
549,742,1
549,300,1
549,125,1
549,25,1
567,98,1
567,656,1
567,515,1
567,488,1
567,200,1
567,180,1
567,661,1
567,519,1
567,528,1
567,530,1
569,275,1
569,742,1
569,282,1
569,181,1
569,127,1
569,255,1
569,293,1
569,744,1
569,147,1
569,597,1
562,172,1
562,22,1
562,69,1
562,96,1
562,183,1
562,195,1
562,423,1
562,210,1
562,176,1
562,28,1
576,286,1
576,127,1
576,258,1
576,222,1
576,288,1
576,300,1
576,117,1
576,289,1
576,121,1
576,25,1
577,227,1
577,685,1
577,597,1
577,144,1
577,195,1
577,73,1
577,233,1
577,451,1
577,239,1
577,282,1
579,181,1
579,300,1
579,174,1
579,172,1
579,127,1
579,313,1
579,319,1
579,191,1
579,301,1
579,318,1
574,313,1
574,301,1
574,751,1
574,306,1
574,307,1
574,271,1
574,294,1
574,748,1
574,343,1
574,326,1
555,1,1
555,127,1
555,257,1
555,294,1
555,222,1
555,237,1
555,286,1
555,276,1
555,151,1
555,508,1
572,275,1
572,285,1
572,237,1
572,283,1
572,1,1
572,25,1
572,258,1
572,269,1
572,15,1
572,151,1
575,174,1
575,56,1
575,286,1
575,172,1
575,64,1
575,100,1
575,191,1
575,258,1
575,22,1
575,204,1
584,288,1
584,1,1
584,294,1
584,100,1
584,121,1
584,7,1
584,257,1
584,151,1
584,127,1
584,300,1
588,70,1
588,300,1
588,1035,1
588,241,1
588,549,1
588,274,1
588,229,1
588,418,1
588,90,1
588,38,1
587,299,1
587,751,1
587,346,1
587,898,1
587,538,1
587,344,1
587,329,1
587,754,1
587,683,1
587,354,1
568,514,1
568,513,1
568,657,1
568,170,1
568,654,1
568,507,1
568,705,1
568,484,1
568,517,1
568,528,1
586,55,1
586,5,1
586,685,1
586,546,1
586,597,1
586,98,1
586,684,1
586,24,1
586,7,1
586,1016,1
585,242,1
585,285,1
585,221,1
585,306,1
585,512,1
585,744,1
585,137,1
585,921,1
585,319,1
585,57,1
582,127,1
582,546,1
582,276,1
582,298,1
582,9,1
582,286,1
582,273,1
582,24,1
582,147,1
582,282,1
591,14,1
591,137,1
591,153,1
591,319,1
591,173,1
591,663,1
591,242,1
591,169,1
591,83,1
591,197,1
581,14,1
581,124,1
581,116,1
581,408,1
581,13,1
581,129,1
581,19,1
581,286,1
581,508,1
581,93,1
592,310,1
592,772,1
592,321,1
592,156,1
592,316,1
592,696,1
592,111,1
592,270,1
592,749,1
592,300,1
580,117,1
580,118,1
580,742,1
580,237,1
580,245,1
580,678,1
580,298,1
580,328,1
580,127,1
580,276,1
590,283,1
590,25,1
590,151,1
590,1,1
590,508,1
590,121,1
590,471,1
590,129,1
590,7,1
590,257,1
593,215,1
593,28,1
593,64,1
593,202,1
593,22,1
593,191,1
593,756,1
593,95,1
593,151,1
593,588,1
583,56,1
583,50,1
583,98,1
583,174,1
583,514,1
583,127,1
583,194,1
583,474,1
583,172,1
583,168,1
596,748,1
596,245,1
596,333,1
596,269,1
596,302,1
596,100,1
596,322,1
596,127,1
596,307,1
596,326,1
570,300,1
570,269,1
570,313,1
570,328,1
570,294,1
570,333,1
570,307,1
570,323,1
570,322,1
570,332,1
599,15,1
599,864,1
599,125,1
599,1047,1
599,742,1
599,1028,1
599,323,1
599,411,1
599,257,1
599,25,1
589,748,1
589,245,1
589,302,1
589,269,1
589,331,1
589,315,1
589,750,1
589,292,1
589,270,1
589,358,1
594,275,1
594,258,1
594,294,1
594,289,1
594,9,1
594,300,1
594,322,1
594,285,1
594,1,1
594,748,1
597,258,1
597,100,1
597,288,1
597,237,1
597,9,1
597,257,1
597,245,1
597,276,1
597,117,1
597,222,1
578,333,1
578,302,1
578,271,1
578,748,1
578,327,1
578,286,1
578,328,1
578,307,1
578,340,1
578,269,1
601,1,1
601,117,1
601,7,1
601,237,1
601,742,1
601,546,1
601,25,1
601,79,1
601,144,1
601,282,1
602,258,1
602,323,1
602,288,1
602,286,1
602,322,1
602,245,1
602,328,1
602,289,1
602,313,1
602,326,1
600,55,1
600,452,1
600,68,1
600,234,1
600,258,1
600,288,1
600,98,1
600,380,1
600,636,1
600,849,1
605,50,1
605,258,1
605,322,1
605,181,1
605,289,1
605,748,1
605,323,1
605,328,1
605,222,1
605,313,1
603,258,1
603,300,1
603,286,1
603,127,1
603,1,1
603,98,1
603,121,1
603,79,1
603,117,1
603,96,1
595,1012,1
595,248,1
595,257,1
595,150,1
595,249,1
595,147,1
595,7,1
595,276,1
595,117,1
595,123,1
606,742,1
606,597,1
606,318,1
606,218,1
606,182,1
606,496,1
606,252,1
606,276,1
606,143,1
606,240,1
608,272,1
608,302,1
608,191,1
608,313,1
608,315,1
608,12,1
608,531,1
608,173,1
608,511,1
608,347,1
607,285,1
607,14,1
607,286,1
607,514,1
607,170,1
607,127,1
607,269,1
607,116,1
607,515,1
607,283,1
610,174,1
610,22,1
610,69,1
610,64,1
610,357,1
610,173,1
610,300,1
610,181,1
610,191,1
610,132,1
611,327,1
611,343,1
611,316,1
611,270,1
611,271,1
611,895,1
611,310,1
611,332,1
611,312,1
611,682,1
617,657,1
617,525,1
617,654,1
617,474,1
617,513,1
617,152,1
617,23,1
617,514,1
617,484,1
617,205,1
618,402,1
618,58,1
618,732,1
618,405,1
618,274,1
618,284,1
618,742,1
618,157,1
618,228,1
618,546,1
614,15,1
614,151,1
614,118,1
614,742,1
614,125,1
614,471,1
614,282,1
614,222,1
614,257,1
614,111,1
609,286,1
609,300,1
609,269,1
609,289,1
609,748,1
609,301,1
609,321,1
609,323,1
609,328,1
609,322,1
615,242,1
615,318,1
615,531,1
615,321,1
615,258,1
615,165,1
615,174,1
615,173,1
615,64,1
615,511,1
616,332,1
616,690,1
616,751,1
616,310,1
616,271,1
616,682,1
616,270,1
616,340,1
616,259,1
616,294,1
620,472,1
620,597,1
620,405,1
620,546,1
620,222,1
620,117,1
620,748,1
620,229,1
620,258,1
620,685,1
571,318,1
571,180,1
571,483,1
571,134,1
571,238,1
571,479,1
571,56,1
571,197,1
571,514,1
571,168,1
619,271,1
619,358,1
619,748,1
619,260,1
619,678,1
619,343,1
619,895,1
619,7,1
619,222,1
619,751,1
613,286,1
613,100,1
613,9,1
613,181,1
613,322,1
613,276,1
613,174,1
613,357,1
613,294,1
613,98,1
622,151,1
622,179,1
622,238,1
622,576,1
622,566,1
622,237,1
622,186,1
622,25,1
622,234,1
622,265,1
621,288,1
621,294,1
621,258,1
621,403,1
621,358,1
621,210,1
621,29,1
621,56,1
621,90,1
621,550,1
604,436,1
604,219,1
604,675,1
604,665,1
604,109,1
604,176,1
604,53,1
604,455,1
604,17,1
604,50,1
624,289,1
624,1014,1
624,325,1
624,1011,1
624,9,1
624,332,1
624,284,1
624,476,1
624,287,1
624,322,1
612,50,1
612,294,1
612,181,1
612,257,1
612,222,1
612,121,1
612,151,1
612,286,1
612,125,1
612,258,1
627,31,1
627,54,1
627,356,1
627,462,1
627,265,1
627,159,1
627,223,1
627,770,1
627,203,1
627,38,1
623,1,1
623,100,1
623,257,1
623,168,1
623,174,1
623,98,1
623,56,1
623,294,1
623,173,1
623,172,1
628,286,1
628,269,1
628,328,1
628,748,1
628,313,1
628,289,1
628,322,1
628,245,1
628,323,1
628,321,1
625,127,1
625,1,1
625,98,1
625,56,1
625,194,1
625,318,1
625,435,1
625,79,1
625,153,1
625,69,1
629,318,1
629,313,1
629,272,1
629,302,1
629,79,1
629,531,1
629,748,1
629,289,1
629,28,1
629,96,1
633,181,1
633,174,1
633,127,1
633,22,1
633,258,1
633,100,1
633,11,1
633,7,1
633,222,1
633,294,1
632,265,1
632,89,1
632,216,1
632,496,1
632,121,1
632,200,1
632,117,1
632,135,1
632,230,1
632,427,1
631,300,1
631,328,1
631,333,1
631,258,1
631,751,1
631,302,1
631,748,1
631,327,1
631,690,1
631,326,1
634,257,1
634,298,1
634,151,1
634,291,1
634,255,1
634,148,1
634,250,1
634,295,1
634,289,1
634,123,1
639,736,1
639,531,1
639,463,1
639,45,1
639,190,1
639,529,1
639,699,1
639,318,1
639,8,1
639,319,1
630,284,1
630,274,1
630,591,1
630,763,1
630,1028,1
630,405,1
630,685,1
630,748,1
630,1016,1
630,678,1
642,781,1
642,1041,1
642,1035,1
642,692,1
642,167,1
642,161,1
642,239,1
642,274,1
642,576,1
642,866,1
637,276,1
637,284,1
637,126,1
637,298,1
637,597,1
637,281,1
637,628,1
637,748,1
637,458,1
637,288,1
640,268,1
640,288,1
640,172,1
640,258,1
640,216,1
640,327,1
640,69,1
640,246,1
640,28,1
640,294,1
626,322,1
626,300,1
626,326,1
626,245,1
626,690,1
626,307,1
626,269,1
626,331,1
626,271,1
626,301,1
643,175,1
643,151,1
643,109,1
643,433,1
643,265,1
643,135,1
643,164,1
643,182,1
643,64,1
643,431,1
598,328,1
598,307,1
598,333,1
598,272,1
598,332,1
598,326,1
598,315,1
598,245,1
598,271,1
598,288,1
638,56,1
638,7,1
638,1,1
638,79,1
638,173,1
638,200,1
638,164,1
638,423,1
638,28,1
638,474,1
635,258,1
635,288,1
635,286,1
635,313,1
635,289,1
635,245,1
635,678,1
635,321,1
635,322,1
635,340,1
644,288,1
644,678,1
644,245,1
644,286,1
644,304,1
644,1,1
644,9,1
644,313,1
644,15,1
644,222,1
636,237,1
636,151,1
636,286,1
636,405,1
636,117,1
636,50,1
636,181,1
636,7,1
636,257,1
636,294,1
645,187,1
645,12,1
645,603,1
645,176,1
645,238,1
645,511,1
645,79,1
645,204,1
645,156,1
645,153,1
648,100,1
648,257,1
648,409,1
648,243,1
648,993,1
648,866,1
648,871,1
648,597,1
648,237,1
648,163,1
647,50,1
647,181,1
647,1,1
647,100,1
647,172,1
647,98,1
647,127,1
647,210,1
647,56,1
647,204,1
650,436,1
650,448,1
650,418,1
650,616,1
650,465,1
650,241,1
650,142,1
650,28,1
650,300,1
650,675,1
651,258,1
651,300,1
651,289,1
651,319,1
651,321,1
651,748,1
651,288,1
651,313,1
651,328,1
651,304,1
654,7,1
654,762,1
654,125,1
654,150,1
654,202,1
654,235,1
654,763,1
654,471,1
654,815,1
654,127,1
653,568,1
653,554,1
653,95,1
653,71,1
653,218,1
653,443,1
653,31,1
653,173,1
653,29,1
653,231,1
655,277,1
655,10,1
655,473,1
655,506,1
655,952,1
655,1048,1
655,488,1
655,421,1
655,922,1
655,696,1
649,237,1
649,100,1
649,222,1
649,118,1
649,405,1
649,7,1
649,742,1
649,151,1
649,294,1
649,25,1
658,124,1
658,12,1
658,23,1
658,64,1
658,174,1
658,156,1
658,179,1
658,508,1
658,357,1
658,180,1
656,313,1
656,315,1
656,690,1
656,333,1
656,307,1
656,328,1
656,751,1
656,332,1
656,258,1
656,268,1
660,288,1
660,258,1
660,300,1
660,234,1
660,451,1
660,588,1
660,226,1
660,447,1
660,200,1
660,399,1
659,132,1
659,133,1
659,485,1
659,435,1
659,193,1
659,511,1
659,99,1
659,432,1
659,427,1
659,480,1
646,301,1
646,333,1
646,269,1
646,316,1
646,326,1
646,302,1
646,340,1
646,271,1
646,245,1
646,327,1
663,293,1
663,298,1
663,246,1
663,249,1
663,248,1
663,1012,1
663,1016,1
663,255,1
663,295,1
663,257,1
664,511,1
664,135,1
664,357,1
664,86,1
664,515,1
664,170,1
664,474,1
664,190,1
664,435,1
664,198,1
657,288,1
657,100,1
657,50,1
657,181,1
657,222,1
657,313,1
657,748,1
657,121,1
657,257,1
657,127,1
665,174,1
665,204,1
665,25,1
665,318,1
665,173,1
665,22,1
665,64,1
665,28,1
665,288,1
665,276,1
666,9,1
666,276,1
666,1,1
666,521,1
666,528,1
666,508,1
666,475,1
666,705,1
666,275,1
666,117,1
661,100,1
661,127,1
661,98,1
661,56,1
661,286,1
661,22,1
661,435,1
661,202,1
661,483,1
661,153,1
662,14,1
662,475,1
662,124,1
662,137,1
662,116,1
662,9,1
662,19,1
662,283,1
662,129,1
662,242,1
667,286,1
667,191,1
667,64,1
667,174,1
667,173,1
667,172,1
667,204,1
667,12,1
667,483,1
667,22,1
641,286,1
641,269,1
641,302,1
641,603,1
641,357,1
641,197,1
641,187,1
641,56,1
641,318,1
641,174,1
668,313,1
668,268,1
668,751,1
668,301,1
668,315,1
668,748,1
668,327,1
668,343,1
668,346,1
668,181,1
673,690,1
673,333,1
673,748,1
673,271,1
673,751,1
673,289,1
673,245,1
673,270,1
673,332,1
673,331,1
671,183,1
671,218,1
671,227,1
671,665,1
671,230,1
671,229,1
671,228,1
671,77,1
671,200,1
671,164,1
669,286,1
669,288,1
669,100,1
669,294,1
669,98,1
669,318,1
669,185,1
669,289,1
669,272,1
669,333,1
676,301,1
676,289,1
676,323,1
676,678,1
676,310,1
676,333,1
676,340,1
676,322,1
676,327,1
676,243,1
674,258,1
674,748,1
674,237,1
674,286,1
674,100,1
674,328,1
674,471,1
674,9,1
674,275,1
674,7,1
652,258,1
652,313,1
652,289,1
652,322,1
652,678,1
652,304,1
652,326,1
652,269,1
652,690,1
652,50,1
677,258,1
677,100,1
677,50,1
677,181,1
677,121,1
677,127,1
677,328,1
677,257,1
677,118,1
677,313,1
682,928,1
682,123,1
682,421,1
682,402,1
682,260,1
682,739,1
682,939,1
682,827,1
682,411,1
682,715,1
679,210,1
679,79,1
679,98,1
679,258,1
679,216,1
679,22,1
679,202,1
679,96,1
679,195,1
679,144,1
684,25,1
684,476,1
684,257,1
684,451,1
684,1047,1
684,405,1
684,255,1
684,222,1
684,815,1
684,739,1
685,268,1
685,258,1
685,690,1
685,300,1
685,313,1
685,271,1
685,270,1
685,307,1
685,303,1
685,301,1
683,333,1
683,751,1
683,310,1
683,343,1
683,750,1
683,326,1
683,689,1
683,338,1
683,260,1
683,292,1
691,194,1
691,174,1
691,357,1
691,483,1
691,523,1
691,172,1
691,435,1
691,134,1
691,187,1
691,180,1
672,1,1
672,111,1
672,257,1
672,151,1
672,283,1
672,274,1
672,100,1
672,121,1
672,125,1
672,222,1
692,50,1
692,111,1
692,255,1
692,15,1
692,181,1
692,237,1
692,275,1
692,274,1
692,276,1
692,283,1
690,173,1
690,172,1
690,50,1
690,732,1
690,181,1
690,151,1
690,423,1
690,28,1
690,195,1
690,367,1
689,100,1
689,288,1
689,294,1
689,127,1
689,742,1
689,286,1
689,276,1
689,546,1
689,9,1
689,25,1
686,183,1
686,195,1
686,96,1
686,483,1
686,69,1
686,496,1
686,423,1
686,132,1
686,210,1
686,238,1
693,22,1
693,31,1
693,203,1
693,182,1
693,511,1
693,89,1
693,510,1
693,526,1
693,265,1
693,200,1
688,328,1
688,690,1
688,310,1
688,333,1
688,272,1
688,313,1
688,315,1
688,300,1
688,689,1
688,323,1
697,258,1
697,678,1
697,289,1
697,293,1
697,313,1
697,255,1
697,117,1
697,147,1
697,248,1
697,508,1
698,514,1
698,604,1
698,523,1
698,197,1
698,98,1
698,484,1
698,318,1
698,136,1
698,661,1
698,520,1
670,194,1
670,357,1
670,435,1
670,523,1
670,172,1
670,204,1
670,496,1
670,211,1
670,427,1
670,514,1
694,136,1
694,478,1
694,633,1
694,162,1
694,479,1
694,234,1
694,443,1
694,99,1
694,588,1
694,186,1
680,127,1
680,181,1
680,275,1
680,237,1
680,222,1
680,475,1
680,258,1
680,508,1
680,283,1
680,111,1
705,294,1
705,237,1
705,402,1
705,125,1
705,88,1
705,742,1
705,739,1
705,258,1
705,380,1
705,748,1
701,258,1
701,294,1
701,301,1
701,288,1
701,748,1
701,302,1
701,321,1
701,245,1
701,319,1
701,268,1
699,508,1
699,293,1
699,257,1
699,237,1
699,289,1
699,284,1
699,248,1
699,295,1
699,628,1
699,282,1
704,482,1
704,483,1
704,194,1
704,705,1
704,357,1
704,199,1
704,479,1
704,174,1
704,427,1
704,511,1
707,709,1
707,213,1
707,277,1
707,497,1
707,494,1
707,1115,1
707,512,1
707,463,1
707,1020,1
707,516,1
700,172,1
700,204,1
700,64,1
700,210,1
700,357,1
700,69,1
700,22,1
700,194,1
700,216,1
